-- Merging decision tree log ---
meta-data#firebase_crashlytics_collection_enabled
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:288:9-290:63
	android:value
		INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:290:13-60
	android:name
		ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:289:13-67
manifest
ADDED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\myfriend\Updatework\tryagain\AdForest\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.stripe:stripe-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\0de7beba3fd42e72e46685c9dc3b44bd\transformed\jetified-stripe-core-20.33.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.33.0] C:\Users\user\.gradle\caches\transforms-3\0de7beba3fd42e72e46685c9dc3b44bd\transformed\jetified-stripe-core-20.33.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0-alpha01] C:\Users\user\.gradle\caches\transforms-3\4d6548ab42d28095188b16cb0f5df02e\transformed\browser-1.7.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.7.0-alpha01] C:\Users\user\.gradle\caches\transforms-3\4d6548ab42d28095188b16cb0f5df02e\transformed\browser-1.7.0-alpha01\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b8632d5560c9522c98c4b4bb9d2a7a42\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\user\.gradle\caches\transforms-3\b8632d5560c9522c98c4b4bb9d2a7a42\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cb47871c9f51fefc8b101329d5371e2a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\user\.gradle\caches\transforms-3\cb47871c9f51fefc8b101329d5371e2a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-3\9a68b891c0d804c74cd849f63eb3ec1d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\user\.gradle\caches\transforms-3\9a68b891c0d804c74cd849f63eb3ec1d\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-3\3e321363af6c99e727fc043d1cf14423\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\user\.gradle\caches\transforms-3\3e321363af6c99e727fc043d1cf14423\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\d8f70bded6c5797332d027311b646be0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\d8f70bded6c5797332d027311b646be0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\2b2934861d719aeb7df4430c8e90646a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\2b2934861d719aeb7df4430c8e90646a\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\user\.gradle\caches\transforms-3\310b8ba761fa00d589cb8ae6f18f9513\transformed\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.5.1] C:\Users\user\.gradle\caches\transforms-3\310b8ba761fa00d589cb8ae6f18f9513\transformed\jetified-mapbox-android-gestures-0.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\af9f6762ba355a8e457647e66bc8e209\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\af9f6762ba355a8e457647e66bc8e209\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\da77ad0fdd2e966139977d2f27e8dea2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\da77ad0fdd2e966139977d2f27e8dea2\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\12b53a3cf596d6239da27a8a8ba65473\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\12b53a3cf596d6239da27a8a8ba65473\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3ed4f9966c0f14aa13d9884baf76df7b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3ed4f9966c0f14aa13d9884baf76df7b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\68d54173928019b7578dc34fc6e0b95b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\user\.gradle\caches\transforms-3\68d54173928019b7578dc34fc6e0b95b\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f175c2f99df39e1951b59b010ddb77cf\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f175c2f99df39e1951b59b010ddb77cf\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5108f6929fefe84c99895a25be49d962\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\user\.gradle\caches\transforms-3\5108f6929fefe84c99895a25be49d962\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\d172b496d0c8e9926b6676d2241d6b81\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\d172b496d0c8e9926b6676d2241d6b81\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\transforms-3\43d1333ffb05c29cbd48dec1a49801c1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\user\.gradle\caches\transforms-3\b8f73ef394cda4abbb83694b1698d6f2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.1] C:\Users\user\.gradle\caches\transforms-3\b8f73ef394cda4abbb83694b1698d6f2\transformed\jetified-facebook-bolts-14.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\user\.gradle\caches\transforms-3\a7dfe1e1392a5a6bd7e90d2823f2da6e\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\user\.gradle\caches\transforms-3\a7dfe1e1392a5a6bd7e90d2823f2da6e\transformed\jetified-core-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.0] C:\Users\user\.gradle\caches\transforms-3\78a7abc845d414b3a5c3a558ba132ec0\transformed\core-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\user\.gradle\caches\transforms-3\1a95d849d10f413ae7565f683544f2fe\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\user\.gradle\caches\transforms-3\1a95d849d10f413ae7565f683544f2fe\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\user\.gradle\caches\transforms-3\e9430bf69eddb00a18bcac31ed461733\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\user\.gradle\caches\transforms-3\e9430bf69eddb00a18bcac31ed461733\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\b4b849e5e66184e983adfce27be48252\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\b4b849e5e66184e983adfce27be48252\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\user\.gradle\caches\transforms-3\9fecedeba067186e224165e38fbb7703\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\user\.gradle\caches\transforms-3\9fecedeba067186e224165e38fbb7703\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ab42c6fd60b4a83402ebd422b51a0837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] C:\Users\user\.gradle\caches\transforms-3\ab42c6fd60b4a83402ebd422b51a0837\transformed\jetified-play-services-ads-identifier-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\8a555dd2dadec4e27723102094f659f8\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\8a555dd2dadec4e27723102094f659f8\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\77e2410b6cdc8b300ad40c46f2f93176\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] C:\Users\user\.gradle\caches\transforms-3\77e2410b6cdc8b300ad40c46f2f93176\transformed\jetified-play-services-measurement-base-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\user\.gradle\caches\transforms-3\6fe4ac247a3ad0d68008a7a9e7bbcf91\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\user\.gradle\caches\transforms-3\f27d0553cee5de3332a28aa773093eee\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\user\.gradle\caches\transforms-3\f27d0553cee5de3332a28aa773093eee\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] C:\Users\user\.gradle\caches\transforms-3\ce519a5204a5252c07e23e8a797567a2\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\user\.gradle\caches\transforms-3\ce519a5204a5252c07e23e8a797567a2\transformed\jetified-activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\user\.gradle\caches\transforms-3\46a891ad1496bcaecb61ec09ff0096ed\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\user\.gradle\caches\transforms-3\46a891ad1496bcaecb61ec09ff0096ed\transformed\jetified-activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\d12de5f30d82d06f3dbe41be2fcd14a3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\user\.gradle\caches\transforms-3\d12de5f30d82d06f3dbe41be2fcd14a3\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] C:\Users\user\.gradle\caches\transforms-3\5909b36e074becad7d23b606c782b717\transformed\jetified-ui-viewbinding-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] C:\Users\user\.gradle\caches\transforms-3\5909b36e074becad7d23b606c782b717\transformed\jetified-ui-viewbinding-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\user\.gradle\caches\transforms-3\62c879f602168e19a3d095ecdbb6085d\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\user\.gradle\caches\transforms-3\62c879f602168e19a3d095ecdbb6085d\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core:1.10.3] C:\Users\user\.gradle\caches\transforms-3\5a975f3ec6d0ca333385392d37f6eda3\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core:1.10.3] C:\Users\user\.gradle\caches\transforms-3\5a975f3ec6d0ca333385392d37f6eda3\transformed\jetified-core-1.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\user\.gradle\caches\transforms-3\acea4bf61286d23e1e6ed4f0e3beac27\transformed\jetified-tooltip-0.1.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.venmo.view.tooltip:tooltip:0.1.2] C:\Users\user\.gradle\caches\transforms-3\acea4bf61286d23e1e6ed4f0e3beac27\transformed\jetified-tooltip-0.1.2\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\49d3a074e2ad53092c874b60fa9b1831\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\49d3a074e2ad53092c874b60fa9b1831\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\user\.gradle\caches\transforms-3\ba56058e98b34cfb0d7695c27bb0021b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\user\.gradle\caches\transforms-3\ba56058e98b34cfb0d7695c27bb0021b\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f8a6dc4fd335735cb602d736ae710135\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f8a6dc4fd335735cb602d736ae710135\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\user\.gradle\caches\transforms-3\e5403d1f67f659e8e85599495d8d4986\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\user\.gradle\caches\transforms-3\e5403d1f67f659e8e85599495d8d4986\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\user\.gradle\caches\transforms-3\09734d51812947799ae4f395d79eb6da\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\user\.gradle\caches\transforms-3\09734d51812947799ae4f395d79eb6da\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\user\.gradle\caches\transforms-3\dc3785b0b2660ec941a9db1960707b65\transformed\jetified-richeditor-android-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [jp.wasabeef:richeditor-android:1.2.2] C:\Users\user\.gradle\caches\transforms-3\dc3785b0b2660ec941a9db1960707b65\transformed\jetified-richeditor-android-1.2.2\AndroidManifest.xml:8:5-10:41
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\user\.gradle\caches\transforms-3\2d780691cd2cb4f5fb1e1a36d86ed926\transformed\jetified-html-textview-3.5\AndroidManifest.xml:7:5-9:41
MERGED from [org.sufficientlysecure:html-textview:3.5] C:\Users\user\.gradle\caches\transforms-3\2d780691cd2cb4f5fb1e1a36d86ed926\transformed\jetified-html-textview-3.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\user\.gradle\caches\transforms-3\0ca07db880cf813fc51ea8d73332e463\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\user\.gradle\caches\transforms-3\0ca07db880cf813fc51ea8d73332e463\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\user\.gradle\caches\transforms-3\4e9fcbda290fcd4efa312d268553fe37\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\user\.gradle\caches\transforms-3\4e9fcbda290fcd4efa312d268553fe37\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\user\.gradle\caches\transforms-3\2f106e8d572b999af407b085003e872e\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\user\.gradle\caches\transforms-3\2f106e8d572b999af407b085003e872e\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.romandanylyk:pageindicatorview:1.0.3] C:\Users\user\.gradle\caches\transforms-3\01e6e03e9fc21b92b056278b6684d9b7\transformed\jetified-pageindicatorview-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.romandanylyk:pageindicatorview:1.0.3] C:\Users\user\.gradle\caches\transforms-3\01e6e03e9fc21b92b056278b6684d9b7\transformed\jetified-pageindicatorview-1.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\user\.gradle\caches\transforms-3\68cc238d2025a062ec9296d17c233e69\transformed\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [net.authorize:accept-sdk-android:1.0.2] C:\Users\user\.gradle\caches\transforms-3\68cc238d2025a062ec9296d17c233e69\transformed\jetified-accept-sdk-android-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:shared-utils:4.19.0] C:\Users\user\.gradle\caches\transforms-3\5ef5fed247cd322fc320d7050679a1d0\transformed\jetified-shared-utils-4.19.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.braintreepayments.api:shared-utils:4.19.0] C:\Users\user\.gradle\caches\transforms-3\5ef5fed247cd322fc320d7050679a1d0\transformed\jetified-shared-utils-4.19.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\user\.gradle\caches\transforms-3\38291c01405990d9d6fb5dbc77f2ce35\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\user\.gradle\caches\transforms-3\38291c01405990d9d6fb5dbc77f2ce35\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\user\.gradle\caches\transforms-3\877cd9ed9659afab2812a80d4c12ea1b\transformed\jetified-bubbleseekbar-3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.xw.repo:bubbleseekbar:3.4] C:\Users\user\.gradle\caches\transforms-3\877cd9ed9659afab2812a80d4c12ea1b\transformed\jetified-bubbleseekbar-3.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\user\.gradle\caches\transforms-3\630afc37c9f9290409c0a3c1a64959d6\transformed\jetified-countdownview-2.1.6\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.iwgang:countdownview:2.1.6] C:\Users\user\.gradle\caches\transforms-3\630afc37c9f9290409c0a3c1a64959d6\transformed\jetified-countdownview-2.1.6\AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] C:\Users\user\.gradle\caches\transforms-3\e59a073d3b0e4bf9f949884b7903efa6\transformed\jetified-expandablelayout-2.9.2\AndroidManifest.xml:8:5-10:41
MERGED from [net.cachapa.expandablelayout:expandablelayout:2.9.2] C:\Users\user\.gradle\caches\transforms-3\e59a073d3b0e4bf9f949884b7903efa6\transformed\jetified-expandablelayout-2.9.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.droidninja:filepicker:2.1.5] C:\Users\user\.gradle\caches\transforms-3\51367cb7ff3208b786982f761c5acdb2\transformed\jetified-filepicker-2.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.droidninja:filepicker:2.1.5] C:\Users\user\.gradle\caches\transforms-3\51367cb7ff3208b786982f761c5acdb2\transformed\jetified-filepicker-2.1.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.ybq:AndroidSpinKit:1.1.0] C:\Users\user\.gradle\caches\transforms-3\fd5aa995573798ecef20f2dffb532d14\transformed\jetified-AndroidSpinKit-1.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.ybq:AndroidSpinKit:1.1.0] C:\Users\user\.gradle\caches\transforms-3\fd5aa995573798ecef20f2dffb532d14\transformed\jetified-AndroidSpinKit-1.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\user\.gradle\caches\transforms-3\b3467660f9e895b68a0d54507c189af8\transformed\jetified-android-gif-drawable-1.2.19\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] C:\Users\user\.gradle\caches\transforms-3\b3467660f9e895b68a0d54507c189af8\transformed\jetified-android-gif-drawable-1.2.19\AndroidManifest.xml:5:5-7:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.4] C:\Users\user\.gradle\caches\transforms-3\a3aea6fd2f5b4003ad79e973bc2032cc\transformed\jetified-silicompressor-2.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.4] C:\Users\user\.gradle\caches\transforms-3\a3aea6fd2f5b4003ad79e973bc2032cc\transformed\jetified-silicompressor-2.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.0] C:\Users\user\.gradle\caches\transforms-3\40a66d8f6e86128473d5d669e97de1cd\transformed\jetified-compressor-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.0] C:\Users\user\.gradle\caches\transforms-3\40a66d8f6e86128473d5d669e97de1cd\transformed\jetified-compressor-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\user\.gradle\caches\transforms-3\f0c54261a21f9105f6652a9fb56726f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\user\.gradle\caches\transforms-3\f0c54261a21f9105f6652a9fb56726f6\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\eb23e57382e6aa9c6ff0728845054359\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\user\.gradle\caches\transforms-3\eb23e57382e6aa9c6ff0728845054359\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\user\.gradle\caches\transforms-3\666137ea4b2e7a19b9c9ab123f865661\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
